e,v_l,v_r
1.09,1.28,0.50
0.35,0.94,1.02
-1.25,0.68,1.51
-0.96,1.14,1.11
1.29,2.03,0.43
1.28,1.63,0.86
-1.12,0.68,1.91
-1.28,0.80,1.71
1.05,1.72,0.85
1.20,1.50,1.02
-1.22,0.72,1.89
-1.24,0.90,1.62
1.01,1.80,0.77
1.15,1.62,0.90
-1.11,0.85,1.72
-1.27,1.00,1.51
1.14,1.92,0.71
1.26,1.74,0.91
-1.03,0.89,1.83
-1.29,0.97,1.68
1.02,1.86,0.89
1.39,1.71,1.03
-1.20,0.84,1.96
-1.31,0.96,1.75
1.23,2.00,0.80
1.34,1.70,1.08
-1.31,0.76,2.10
-1.34,0.91,1.76
1.26,1.93,0.75
1.34,1.66,0.88
-1.25,0.75,1.86
-1.37,0.88,1.59
1.29,1.92,0.65
1.29,1.66,0.84
-0.92,0.77,1.79
-1.30,0.83,1.66
1.23,1.71,0.82
1.30,1.43,1.12
-1.27,0.58,2.00
-1.27,0.78,1.68
1.14,1.75,0.78
1.29,1.52,0.96
-1.32,0.67,1.85
-1.32,0.86,1.56
1.29,1.97,0.61
1.35,1.69,0.85
-1.20,0.78,1.90
-1.32,0.90,1.66
1.03,1.78,0.81
1.29,1.62,0.95
-1.22,0.80,1.84
-1.28,0.98,1.61
1.07,1.86,0.79
1.32,1.69,0.89
-1.18,0.87,1.75
-1.34,1.00,1.56
1.21,1.92,0.69
1.32,1.69,0.87
-1.11,0.80,1.84
-1.32,0.96,1.55
1.25,1.87,0.70
1.34,1.67,0.88
-1.04,0.78,1.88
-1.30,0.92,1.69
1.16,1.78,0.87
1.28,1.60,0.98
-0.98,0.78,1.86
-1.26,0.87,1.65
1.13,1.75,0.84
1.28,1.56,0.99
-1.01,0.75,1.85
-1.22,0.82,1.62
1.07,1.64,0.82
1.33,1.47,0.93
-1.25,0.63,1.83
-1.29,0.81,1.58
***********
-0.28,0.00,0.00
-0.12,0.06,0.00
0.38,0.23,0.02
0.08,0.22,0.26
-0.64,0.22,0.50
-0.11,0.51,0.42
0.83,0.83,0.38
0.24,0.65,0.72
-0.96,0.50,1.06
-0.21,0.96,0.79
1.08,1.35,0.59
0.55,1.00,1.01
-1.03,0.62,1.49
-1.01,0.95,1.21
1.07,1.64,0.65
1.18,1.41,0.90
-1.01,0.71,1.66
-1.16,0.79,1.53
0.64,1.53,0.84
1.10,1.49,0.89
-0.59,0.95,1.47
-1.06,0.96,1.46
0.60,1.49,0.93
1.03,1.41,0.96
-0.72,0.91,1.47
-1.02,0.99,1.38
0.73,1.55,0.90
1.11,1.48,0.98
-0.71,0.92,1.52
-1.09,0.96,1.46
0.67,1.55,0.91
1.11,1.46,0.93
-0.68,0.91,1.48
-1.03,0.94,1.38
0.56,1.38,0.91
1.10,1.32,0.89
-0.82,0.84,1.41
-1.04,0.97,1.29
1.07,1.58,0.69
1.25,1.36,0.91
-1.12,0.65,1.69
-1.18,0.80,1.51
0.76,1.56,0.79
1.23,1.47,0.81
-0.86,0.85,1.47
-1.16,0.94,1.38
1.04,1.63,0.76
1.27,1.47,0.91
-0.77,0.83,1.55
-1.15,0.83,1.50
0.68,1.44,0.92
1.17,1.37,0.91
-0.71,0.84,1.45
-1.10,0.85,1.38
0.59,1.38,0.88
1.25,1.38,0.85
-0.53,0.85,1.34
-1.18,0.78,1.35
0.67,1.36,0.84
1.27,1.35,0.83
-0.60,0.82,1.37
-1.19,0.78,1.33
0.83,1.40,0.81
1.21,1.28,0.88
-0.99,0.70,1.49
-1.16,0.84,1.35
1.02,1.51,0.70
1.25,1.35,0.84
-1.05,0.66,1.57
-1.15,0.77,1.44
0.76,1.52,0.77
1.27,1.47,0.80
-0.60,0.88,1.42
-1.16,0.84,1.39
0.37,1.35,0.91
1.18,1.44,0.83
-0.39,0.93,1.33
-1.13,0.85,1.42
0.51,1.36,0.90
1.10,1.35,0.84
-0.57,0.82,1.33
-1.10,0.81,1.32
0.70,1.37,0.80
1.21,1.30,0.84
-0.81,0.74,1.45
***********


